numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
06-02-818-6493-000,Guiomar PelÃ¡ez-Conesa,4596172 CBBA,Av. VillazÃ³n NÂ° 1767,1Â° DE MAYO,9,588,11,330,166,Industrial,3.01.1.13.4342141,563310,844.97,-17.380142,-66.166526,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-05-252-6953-000,Domitila de Pomares,2201388 CBBA,Av. Beijing NÂ° 743,1Â° DE MAYO,2,60,23,1098,668,Industrial,3.01.1.77.1377670,2483676,3725.51,-17.38845,-66.183417,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-06-612-3296-000,Eustaquio Eric Arrieta Pujol,5146997 CBBA,Av. AmÃ©rica NÂ° 2981,LA TEMIBLE CARA CARA,5,466,33,995,50,Industrial,3.01.1.81.3358345,1641750,2462.62,-17.398731,-66.193868,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-13-913-1914-000,Custodio del Abad,8633642 CBBA,Av. Blanco Galindo NÂ° 1202,LA TEMIBLE CARA CARA,12,458,49,345,85,Educativo,3.01.1.16.3086300,479895,719.84,-17.432536,-66.190292,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-02-493-5231-000,Jorge Miralles Moll,5051699 CBBA,Av. CircunvalaciÃ³n NÂ° 3901,COÃA COÃA,1,509,27,586,355,Comercial,3.01.1.25.7606590,896580,1344.87,-17.391515,-66.200401,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
11-18-956-0036-000,Angelino GascÃ³n Artigas,3070302 CBBA,Av. AmÃ©rica NÂ° 2020,1Â° DE MAYO,5,693,12,715,294,Residencial,3.01.1.23.8979432,1258400,1887.6,-17.415516,-66.182234,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
13-03-012-6052-000,Evelia SaldaÃ±a Balaguer,8945368 CBBA,Av. Beijing NÂ° 2173,1Â° DE MAYO,9,346,47,458,436,Mixto,3.01.1.51.3138746,1129428,1694.14,-17.426768,-66.152371,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
13-09-273-4218-000,Calisto Pascual Guerrero,9886473 CBBA,Av. Beijing NÂ° 3361,1Â° DE MAYO,1,842,18,683,476,Mixto,3.01.1.20.2211750,865361,1298.04,-17.430521,-66.168256,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-04-434-7320-000,Miguel Ãngel Leiva-Benavente,6034575 CBBA,Av. Beijing NÂ° 2556,LA TEMIBLE CARA CARA,1,60,2,1044,1040,Educativo,3.01.1.77.2873051,2495160,3742.74,-17.397859,-66.129536,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
10-05-492-0654-000,Estela AragÃ³n-AbellÃ¡n,5047201 CBBA,Av. Blanco Galindo NÂ° 2378,COÃA COÃA,13,577,49,514,394,Comercial,3.01.1.83.3621198,1183742,1775.61,-17.402066,-66.130218,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
10-18-306-2353-000,Clotilde Vilaplana Cervera,3794930 CBBA,Av. Blanco Galindo NÂ° 2714,COÃA COÃA,9,135,47,933,343,Mixto,3.01.1.15.1305251,1977027,2965.54,-17.422209,-66.156528,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
10-14-114-8073-000,Ester Molina Vilaplana,8269819 CBBA,Av. Melchor PÃ©rez NÂ° 4436,COÃA COÃA,2,187,35,1088,830,Residencial,3.01.1.47.2923576,1339328,2008.99,-17.367574,-66.137106,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-12-196-4142-000,Valentina Caro Rivero,4861077 CBBA,Av. Melchor PÃ©rez NÂ° 421,COÃA COÃA,4,661,31,1038,833,Comercial,3.01.1.63.9174909,2576316,3864.47,-17.425535,-66.190382,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
03-02-720-7892-000,Octavio Trujillo-AlemÃ¡n,8856333 CBBA,Av. Blanco Galindo NÂ° 2831,LA TEMIBLE CARA CARA,7,139,26,366,107,Salud,3.01.1.77.5292986,688812,1033.22,-17.428117,-66.155843,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-14-380-2853-000,Calista Bernad IÃ±iguez,2263425 CBBA,Av. Blanco Galindo NÂ° 1805,1Â° DE MAYO,8,834,12,239,236,Educativo,3.01.1.51.9817081,181879,272.82,-17.374808,-66.132278,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
07-19-928-6019-000,Miguela Casas Orozco,6448556 CBBA,Av. Blanco Galindo NÂ° 1397,LA TEMIBLE CARA CARA,15,581,43,1106,1078,Salud,3.01.1.15.3470810,2102506,3153.76,-17.372728,-66.174745,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
02-20-426-4225-000,Cristian Reyes AmorÃ³s,6451984 CBBA,Av. Blanco Galindo NÂ° 682,COÃA COÃA,13,964,30,750,702,Comercial,3.01.1.75.4059824,1703250,2554.88,-17.449705,-66.15626,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
15-10-165-9232-000,Cristian Reyes AmorÃ³s,6451984 CBBA,Av. Blanco Galindo NÂ° 3979,1Â° DE MAYO,6,175,37,471,180,Salud,3.01.1.47.7971349,1057395,1586.09,-17.358035,-66.182419,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
05-02-760-5131-000,Pedro Carpio OlivÃ©,6029151 CBBA,Av. CircunvalaciÃ³n NÂ° 4999,COÃA COÃA,8,362,45,727,372,Educativo,3.01.1.65.3604424,1077414,1616.12,-17.428261,-66.146883,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
15-07-725-0455-000,Teodosio Celso GÃ¡mez LuÃ­s,8936546 CBBA,Av. Melchor PÃ©rez NÂ° 2269,COÃA COÃA,12,380,36,399,277,Educativo,3.01.1.22.4714431,474411,711.62,-17.415177,-66.13802,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-12-041-3866-000,Carmen Oliva Pi,4334827 CBBA,Av. Melchor PÃ©rez NÂ° 490,LA TEMIBLE CARA CARA,4,464,9,667,629,Mixto,3.01.1.60.4129561,594964,892.45,-17.435557,-66.193369,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-11-960-1941-000,Ciriaco Perera Navarro,2926781 CBBA,Av. VillazÃ³n NÂ° 1750,1Â° DE MAYO,9,869,18,935,547,Industrial,3.01.1.44.1200056,1196800,1795.2,-17.408241,-66.126377,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-17-732-9209-000,Anacleto Luque Quevedo,7194177 CBBA,Av. CircunvalaciÃ³n NÂ° 4185,COÃA COÃA,6,707,34,1016,804,Salud,3.01.1.80.5229108,1572768,2359.15,-17.431093,-66.190302,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-04-905-4352-000,RoldÃ¡n SÃ¡nchez Perez,8510435 CBBA,Av. CircunvalaciÃ³n NÂ° 1812,1Â° DE MAYO,7,25,10,871,121,Industrial,3.01.1.28.4640645,1437150,2155.72,-17.389327,-66.210256,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-03-198-4670-000,PacÃ­fica Alvarado-Villa,5932076 CBBA,Av. Blanco Galindo NÂ° 3706,LA TEMIBLE CARA CARA,11,596,13,206,181,Residencial,3.01.1.95.1194122,360294,540.44,-17.382942,-66.160752,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-03-289-2229-000,Leyre FernÃ¡ndez Escolano,1350855 CBBA,Av. CircunvalaciÃ³n NÂ° 1094,LA TEMIBLE CARA CARA,10,602,46,896,385,Comercial,3.01.1.36.4809345,906752,1360.13,-17.352497,-66.150466,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
09-12-457-8166-000,JerÃ³nimo Dionisio Tejada Maldonado,4486046 CBBA,Av. Melchor PÃ©rez NÂ° 528,1Â° DE MAYO,13,438,27,200,105,Residencial,3.01.1.18.4305687,486600,729.9,-17.444167,-66.147369,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
11-03-404-5183-000,Serafina Egea Gilabert,1291199 CBBA,Av. Beijing NÂ° 2679,LA TEMIBLE CARA CARA,11,337,2,1017,251,Educativo,3.01.1.83.7850300,902079,1353.12,-17.373727,-66.141166,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
10-09-952-7734-000,Olalla Mosquera FerrÃ¡ndiz,8212000 CBBA,Av. VillazÃ³n NÂ° 4757,COÃA COÃA,5,536,35,700,443,Residencial,3.01.1.92.1014936,1592500,2388.75,-17.427228,-66.116585,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-01-581-7164-000,Abril Blanco Quesada,1521093 CBBA,Av. Beijing NÂ° 720,COÃA COÃA,10,454,12,533,161,Comercial,3.01.1.58.7016703,346983,520.47,-17.370326,-66.19613,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-17-275-6967-000,Demetrio MÃ¡rmol Rubio,1381328 CBBA,Av. AmÃ©rica NÂ° 1265,LA TEMIBLE CARA CARA,7,158,1,285,133,Industrial,3.01.1.52.3244400,567720,851.58,-17.3997,-66.181084,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-13-692-6394-000,Adora Sarmiento-Olivares,8615988 CBBA,Av. Melchor PÃ©rez NÂ° 3980,1Â° DE MAYO,1,248,5,369,278,Industrial,3.01.1.84.4500140,874530,1311.8,-17.391422,-66.18651,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-12-593-8248-000,AdoraciÃ³n ValcÃ¡rcel Morera,6598323 CBBA,Av. Blanco Galindo NÂ° 456,LA TEMIBLE CARA CARA,11,182,26,1165,526,Salud,3.01.1.51.1169860,1215095,1822.64,-17.433169,-66.180735,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
10-07-104-7030-000,IvÃ¡n Sanabria Pedraza,5880054 CBBA,Av. VillazÃ³n NÂ° 4941,COÃA COÃA,5,767,36,665,594,Educativo,3.01.1.80.4821076,1423765,2135.65,-17.42573,-66.124812,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
14-17-414-2555-000,IvÃ¡n Sanabria Pedraza,5880054 CBBA,Av. VillazÃ³n NÂ° 2498,COÃA COÃA,10,567,44,745,94,Residencial,3.01.1.72.1934137,1624100,2436.15,-17.426387,-66.148452,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-05-481-0371-000,Ovidio RoldÃ¡n Galvez Yuste,4995277 CBBA,Av. Melchor PÃ©rez NÂ° 4533,COÃA COÃA,15,253,8,584,323,Residencial,3.01.1.95.5300008,1426712,2140.07,-17.443059,-66.169621,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
15-09-853-2299-000,Rosalina Huertas Novoa,1051761 CBBA,Av. CircunvalaciÃ³n NÂ° 1014,LA TEMIBLE CARA CARA,13,540,39,1074,970,Comercial,3.01.1.81.1812701,2260770,3391.16,-17.41607,-66.126002,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-12-184-0230-000,Virgilio BuendÃ­a,7294924 CBBA,Av. CircunvalaciÃ³n NÂ° 2813,LA TEMIBLE CARA CARA,15,720,22,257,96,Industrial,3.01.1.31.5082163,627337,941.01,-17.418693,-66.171038,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-03-982-2501-000,Liliana Santiago AlarcÃ³n,5947412 CBBA,Av. Blanco Galindo NÂ° 700,1Â° DE MAYO,2,336,5,176,157,Comercial,3.01.1.30.7110893,409024,613.54,-17.429459,-66.131402,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-20-534-1060-000,Teodora Pinedo Belda,1991657 CBBA,Av. AmÃ©rica NÂ° 4156,COÃA COÃA,14,439,10,701,410,Salud,3.01.1.10.4125743,1309468,1964.2,-17.407047,-66.20127,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
10-08-452-8359-000,Leopoldo Jove Pastor,4033957 CBBA,Av. Beijing NÂ° 2519,1Â° DE MAYO,1,78,42,793,356,Salud,3.01.1.89.9758233,550342,825.51,-17.466505,-66.135842,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-19-925-9068-000,Luciano Vicente Ibarra,9729820 CBBA,Av. Melchor PÃ©rez NÂ° 3971,1Â° DE MAYO,7,897,44,824,474,Industrial,3.01.1.91.4959467,1254952,1882.43,-17.398765,-66.161903,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
01-09-296-2019-000,Oriana Parra Baeza,5460826 CBBA,Av. CircunvalaciÃ³n NÂ° 237,COÃA COÃA,3,650,39,641,223,Mixto,3.01.1.74.5862245,478827,718.24,-17.413797,-66.200981,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
12-08-856-5195-000,Cristian Vila-Capdevila,4424858 CBBA,Av. VillazÃ³n NÂ° 1386,COÃA COÃA,12,913,49,768,607,Comercial,3.01.1.76.9142385,1671168,2506.75,-17.354396,-66.158434,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-18-269-7819-000,Jose Miguel del Lumbreras,1953407 CBBA,Av. Blanco Galindo NÂ° 2437,COÃA COÃA,4,552,31,449,431,Educativo,3.01.1.38.2787648,429244,643.87,-17.444712,-66.162271,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
03-14-014-6399-000,Alejandro de Ortiz,2993598 CBBA,Av. Blanco Galindo NÂ° 4880,COÃA COÃA,15,257,44,1015,189,Mixto,3.01.1.13.4899960,836360,1254.54,-17.373105,-66.146617,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
15-16-512-4437-000,Anastasio QuirÃ³s Rosell,3616968 CBBA,Av. VillazÃ³n NÂ° 4064,1Â° DE MAYO,10,55,50,874,576,Residencial,3.01.1.94.2611063,979754,1469.63,-17.379764,-66.175896,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-14-158-5525-000,Anita Anabel Aliaga SÃ¡nchez,7251116 CBBA,Av. CircunvalaciÃ³n NÂ° 3752,1Â° DE MAYO,13,249,45,519,53,Residencial,3.01.1.39.4432338,350325,525.49,-17.44161,-66.154341,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
04-05-712-7016-000,Victoria Font-LladÃ³,6761546 CBBA,Av. Blanco Galindo NÂ° 3754,LA TEMIBLE CARA CARA,14,457,1,795,315,Mixto,3.01.1.53.7446836,601020,901.53,-17.455131,-66.134004,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-15-650-6985-000,Osvaldo Sanmiguel Vega,1195648 CBBA,Av. Blanco Galindo NÂ° 889,LA TEMIBLE CARA CARA,5,71,27,1037,130,Residencial,3.01.1.19.8619223,1009001,1513.5,-17.439325,-66.117092,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
06-01-685-8189-000,Osvaldo Sanmiguel Vega,1195648 CBBA,Av. VillazÃ³n NÂ° 231,COÃA COÃA,7,128,2,424,191,Residencial,3.01.1.91.3482018,584696,877.04,-17.377005,-66.17095,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-20-309-7939-000,AgustÃ­n Chico GarcÃ­a,2822284 CBBA,Av. Blanco Galindo NÂ° 4861,1Â° DE MAYO,5,779,12,500,111,Residencial,3.01.1.75.4769619,1009500,1514.25,-17.45201,-66.117022,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-16-675-7818-000,Marisela Heras Montes,6130412 CBBA,Av. Melchor PÃ©rez NÂ° 1950,COÃA COÃA,12,726,49,442,242,Educativo,3.01.1.22.7090059,603772,905.66,-17.405821,-66.122753,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
08-02-846-4925-000,Florinda LeÃ³n Carvajal,7899078 CBBA,Av. Beijing NÂ° 1856,LA TEMIBLE CARA CARA,3,762,21,427,368,Mixto,3.01.1.98.2655388,431697,647.55,-17.372722,-66.131714,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-05-088-7413-000,Encarnacion Trillo Vara,6744049 CBBA,Av. Blanco Galindo NÂ° 2794,LA TEMIBLE CARA CARA,7,459,26,307,260,Mixto,3.01.1.25.4272707,339542,509.31,-17.430405,-66.124647,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
14-11-810-2266-000,AscensiÃ³n de Novoa,7862519 CBBA,Av. Beijing NÂ° 111,LA TEMIBLE CARA CARA,3,216,7,481,232,Industrial,3.01.1.51.1079187,1078883,1618.32,-17.37862,-66.191897,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
03-18-020-2504-000,AscensiÃ³n de Novoa,7862519 CBBA,Av. Melchor PÃ©rez NÂ° 1579,COÃA COÃA,5,734,31,244,87,Salud,3.01.1.78.5213995,421876,632.81,-17.443261,-66.171783,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-17-647-2873-000,Fabio Pereira Vaquero,8105066 CBBA,Av. Blanco Galindo NÂ° 1282,COÃA COÃA,11,665,2,581,475,Salud,3.01.1.14.2734996,744261,1116.39,-17.431973,-66.146215,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-19-196-1981-000,TristÃ¡n Crespo-Cuenca,1359720 CBBA,Av. AmÃ©rica NÂ° 3549,LA TEMIBLE CARA CARA,9,273,50,181,86,Educativo,3.01.1.14.7398247,337927,506.89,-17.398456,-66.185713,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
06-19-589-2345-000,Lourdes Borrego Escribano,4660255 CBBA,Av. VillazÃ³n NÂ° 4257,1Â° DE MAYO,11,546,13,310,178,Industrial,3.01.1.41.7386466,552110,828.16,-17.387398,-66.152536,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
01-13-745-5955-000,Leopoldo del Bosch,9342791 CBBA,Av. Beijing NÂ° 4869,LA TEMIBLE CARA CARA,15,346,40,440,156,Residencial,3.01.1.48.1720908,440440,660.66,-17.436333,-66.18742,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
05-09-249-4936-000,Ruben Seco Parra,4956887 CBBA,Av. Beijing NÂ° 683,COÃA COÃA,4,208,36,412,221,Comercial,3.01.1.43.7947208,815348,1223.02,-17.464225,-66.129309,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-20-037-9780-000,Judith Prats Becerra,3400414 CBBA,Av. AmÃ©rica NÂ° 4365,1Â° DE MAYO,7,581,21,881,117,Mixto,3.01.1.72.3157384,955004,1432.51,-17.36989,-66.141681,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-17-538-5234-000,Custodio Torrent Benavent,1221784 CBBA,Av. VillazÃ³n NÂ° 922,1Â° DE MAYO,7,937,12,355,61,Comercial,3.01.1.70.7232136,366005,549.01,-17.391037,-66.209677,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-16-291-0248-000,Coral AgustÃ­n AragÃ³n,5512521 CBBA,Av. Melchor PÃ©rez NÂ° 1259,COÃA COÃA,14,790,28,914,531,Mixto,3.01.1.63.1419677,2002574,3003.86,-17.383992,-66.17322,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-09-720-4696-000,Carlos CarreÃ±o Casado,4585797 CBBA,Av. AmÃ©rica NÂ° 1996,COÃA COÃA,2,86,3,763,358,Salud,3.01.1.51.9367270,786653,1179.98,-17.384726,-66.17337,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-12-936-7563-000,Gonzalo Llopis Molins,3636611 CBBA,Av. Blanco Galindo NÂ° 4696,COÃA COÃA,6,971,39,610,369,Comercial,3.01.1.21.1646369,562420,843.63,-17.385409,-66.169741,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-03-798-2809-000,Josefina BadÃ­a Bilbao,4817732 CBBA,Av. VillazÃ³n NÂ° 4374,LA TEMIBLE CARA CARA,1,901,20,409,315,Comercial,3.01.1.21.6757093,573418,860.13,-17.370065,-66.135053,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-05-738-3852-000,EloÃ­sa del HernÃ¡ndez,6583605 CBBA,Av. Melchor PÃ©rez NÂ° 3696,COÃA COÃA,15,853,22,561,201,Comercial,3.01.1.27.8920908,1199979,1799.97,-17.37836,-66.181934,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
07-06-843-7012-000,EloÃ­sa del HernÃ¡ndez,6583605 CBBA,Av. Beijing NÂ° 4908,LA TEMIBLE CARA CARA,1,16,50,1135,926,Salud,3.01.1.36.7014880,2439115,3658.67,-17.413614,-66.14992,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-08-088-2540-000,Amaya AragonÃ©s Domingo,8002455 CBBA,Av. Beijing NÂ° 2462,1Â° DE MAYO,1,173,46,1177,756,Industrial,3.01.1.43.4834933,767404,1151.11,-17.453458,-66.134751,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
04-02-545-2124-000,Ramona Alberdi Feliu,1504916 CBBA,Av. Melchor PÃ©rez NÂ° 247,LA TEMIBLE CARA CARA,12,213,23,511,271,Residencial,3.01.1.34.9908261,1169168,1753.75,-17.436559,-66.133271,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-12-682-0473-000,Lorena del Tur,3643434 CBBA,Av. VillazÃ³n NÂ° 4293,LA TEMIBLE CARA CARA,6,247,24,1121,756,Mixto,3.01.1.61.6396750,1878796,2818.19,-17.354214,-66.161369,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-17-037-4317-000,Susanita Revilla Riera,7934351 CBBA,Av. Beijing NÂ° 1041,1Â° DE MAYO,9,897,18,1176,694,Educativo,3.01.1.19.8031587,2738904,4108.36,-17.428531,-66.123084,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
05-09-447-3537-000,Jose Angel Ãscar TomÃ¡s Llorente,6901294 CBBA,Av. VillazÃ³n NÂ° 1118,1Â° DE MAYO,13,549,30,355,290,Residencial,3.01.1.67.6910813,788100,1182.15,-17.418181,-66.16543,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-19-293-8203-000,Julieta Torrijos CarbÃ³,8284831 CBBA,Av. VillazÃ³n NÂ° 1559,COÃA COÃA,11,640,34,959,803,Salud,3.01.1.89.7250501,1133538,1700.31,-17.451322,-66.162336,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
08-04-839-0187-000,Socorro Guerra GoÃ±i,2141739 CBBA,Av. Blanco Galindo NÂ° 3341,1Â° DE MAYO,5,521,10,354,221,Comercial,3.01.1.37.9460370,701274,1051.91,-17.457711,-66.103512,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
07-11-567-0981-000,JoaquÃ­n BeltrÃ¡n Batlle,9170921 CBBA,Av. Melchor PÃ©rez NÂ° 2159,COÃA COÃA,3,693,4,850,672,Mixto,3.01.1.74.7869815,1640500,2460.75,-17.397656,-66.171466,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-13-037-0914-000,Ruperta del Verdejo,2469758 CBBA,Av. VillazÃ³n NÂ° 3650,COÃA COÃA,6,654,48,161,113,Residencial,3.01.1.97.7994252,173075,259.61,-17.408641,-66.120243,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
